Level,FVTPL,FVOCI Debt,FVOCI Equity,Total,Ties To L1,,,,,,,,
Level 1,2050000,6750000,2850000,11650000,Fair value note,,,,,,,,
Level 2,730000,1050000,0,1780000,Fair value note,,,,,,,,
Level 3,0,0,1800000,1800000,Fair value note,,,,,,,,
Total,2780000,7800000,4650000,15230000,,,,,,,,,
Note: AC instruments (9680000) carried at amortised cost with FV disclosure only,,,,,,,,,,,,
,,,,,,,,,,,,,
5.5 ECL ON INVESTMENT SECURITIES,,,,,,,,,,,,,
Classification,Stage,Gross Exposure,ECL 31 Dec 25,ECL 31 Dec 24,Movement,Impact,,,,,,, 
Amortised Cost,Stage 1,9680000,660,480,180,P&L,,,,,,, 
FVOCI Debt,Stage 1,7800000,3177,2670,507,OCI,,,,,,, 
Total,,17480000,3837,3150,687,,,,,,,, 
,,,,,,,,,,,,,
========== L3: SUB-LEDGER (INDIVIDUAL HOLDINGS) ==========,,,,,,,,,,,,,
,,,,,,,,,,,,,
Holding_ID,ISIN,Security_Name,Issuer,Classification,FV_Level,Currency,Face_Value_000,Purchase_Cost_000,Carrying_Value_000,Fair_Value_000,Coupon_%,Maturity,Ties To L2
AC-001,SA14A0H2DHH0,Saudi Govt Sukuk 2028 5.10%,Ministry of Finance,AC,Level 1,SAR,1200000,1194000,1197200,1175000,5.10%,15-Mar-28,Saudi Govt sukuk
AC-002,SA14A0H3DJK1,Saudi Govt Sukuk 2030 5.25%,Ministry of Finance,AC,Level 1,SAR,1500000,1503750,1502800,1510000,5.25%,20-Jun-30,Saudi Govt sukuk
AC-003,SA14A0H1BGH2,Saudi Govt Sukuk 2032 4.85%,Ministry of Finance,AC,Level 1,SAR,2000000,1975000,1982100,1940000,4.85%,01-Sep-32,Saudi Govt sukuk
AC-004,SA14A0H4FKL3,Saudi Govt Sukuk 2035 5.00%,Ministry of Finance,AC,Level 1,SAR,1500000,1488000,1488900,1455000,5.00%,10-Jan-35,Saudi Govt sukuk
AC-005,SA00SAMABILLS26A,SAMA Bills 91D Mar26,SAMA,AC,Level 1,SAR,800000,789200,790500,790000,5.50%,15-Mar-26,SAMA bills
AC-006,SA00SAMABILLS26B,SAMA Bills 182D Jun26,SAMA,AC,Level 1,SAR,700000,681450,682200,681000,5.50%,01-Jun-26,SAMA bills
AC-007,SA00SAMABILLS26C,SAMA Bills 28D Jan26,SAMA,AC,Level 1,SAR,600000,597480,597800,597500,5.50%,15-Jan-26,SAMA bills
AC-008,SA14C1SABIC28,SABIC Sukuk 2028 5.80%,SABIC,AC,Level 2,SAR,500000,502500,501800,505000,5.80%,15-Apr-28,Corporate sukuk
AC-009,SA14C1STC30A,STC Sukuk 2030 5.65%,STC,AC,Level 2,SAR,400000,399200,399500,402000,5.65%,01-Aug-30,Corporate sukuk
AC-010,SA14C1MAADEN27,Ma'aden Sukuk 2027 6.00%,Ma'aden,AC,Level 2,SAR,480000,475200,477700,480000,6.00%,20-Mar-27,Corporate sukuk
OCI-001,XS2450891234,Qatar Govt Bond 2029 4.75%,State of Qatar,FVOCI,Level 1,USD,1312500,1310625,1312500,1312500,4.75%,10-May-29,GCC sovereign
OCI-002,XS2380771889,UAE Govt Bond 2030 4.50%,UAE Federal Govt,FVOCI,Level 1,USD,1050000,1051050,1050000,1050000,4.50%,15-Sep-30,GCC sovereign
OCI-003,XS2510882345,Kuwait Govt Bond 2032 4.25%,State of Kuwait,FVOCI,Level 1,USD,750000,741750,750000,750000,4.25%,01-Feb-32,GCC sovereign
OCI-004,XS2620993456,Bahrain Govt Bond 2028 5.25%,Kingdom of Bahrain,FVOCI,Level 1,USD,675000,683100,675000,675000,5.25%,20-Jun-28,GCC sovereign
OCI-005,XS2730114567,Oman Govt Bond 2027 5.50%,Sultanate of Oman,FVOCI,Level 1,SAR,712500,709069,712500,712500,5.50%,15-Nov-27,GCC sovereign
OCI-006,XS2190667123,ADNOC Bond 2028 5.20%,ADNOC,FVOCI,Level 1,USD,750000,756000,750000,750000,5.20%,01-Mar-28,Corp bonds
OCI-007,XS2340778234,Emirates NBD Bond 2027 5.40%,Emirates NBD,FVOCI,Level 1,USD,562500,558281,562500,562500,5.40%,15-Jul-27,Corp bonds
OCI-008,XS2450889345,DP World Bond 2029 5.60%,DP World,FVOCI,Level 2,USD,675000,677700,675000,675000,5.60%,20-Oct-29,Corp bonds
OCI-009,XS2560990456,Saudi Aramco Bond 2026 4.80%,Saudi Aramco,FVOCI,Level 1,USD,937500,951563,937500,937500,4.80%,10-Apr-26,Corp bonds
OCI-010,XS2670101567,SABIC Intl Bond 2028 5.10%,SABIC,FVOCI,Level 2,USD,375000,373500,375000,375000,5.10%,01-Jun-28,Corp bonds
OCI-011,SA14EQ001,Al Rajhi Bank Shares,Al Rajhi Bank,FVOCI Equity,Level 1,SAR,N/A,680000,720000,720000,Div,N/A,Listed equities
OCI-012,SA14EQ002,Saudi Aramco Shares,Saudi Aramco,FVOCI Equity,Level 1,SAR,N/A,850000,920000,920000,Div,N/A,Listed equities
OCI-013,SA14EQ003,STC Shares,Saudi Telecom,FVOCI Equity,Level 1,SAR,N/A,480000,520000,520000,Div,N/A,Listed equities
OCI-014,SA14EQ004,SABIC Shares,SABIC,FVOCI Equity,Level 1,SAR,N/A,390000,380000,380000,Div,N/A,Listed equities
OCI-015,SA14EQ005,Ma'aden Shares,Ma'aden,FVOCI Equity,Level 1,SAR,N/A,310000,310000,310000,Div,N/A,Listed equities
OCI-016,PE-FUND-001,Sanabil PE Fund III,Sanabil Investments,FVOCI Equity,Level 3,SAR,N/A,500000,620000,620000,N/A,N/A,Unlisted PE
OCI-017,PE-FUND-002,Hassana RE Fund II,Hassana Investment,FVOCI Equity,Level 3,SAR,N/A,380000,450000,450000,N/A,N/A,Unlisted PE
OCI-018,PE-FUND-003,STV Venture Fund IV,Saudi Tech Ventures,FVOCI Equity,Level 3,SAR,N/A,280000,350000,350000,N/A,N/A,Unlisted PE
OCI-019,PE-FUND-004,Jadwa Infra Fund I,Jadwa Investment,FVOCI Equity,Level 3,SAR,N/A,240000,380000,380000,N/A,N/A,Unlisted PE
TPL-001,SA14TDSUKUK01,Trading Sukuk SAR Govt Short,Ministry of Finance,FVTPL,Level 1,SAR,400000,400800,402000,402000,5.00%,01-Jul-27,Trading bonds
TPL-002,XS2880112233,Trading Bond GCC Corp,First Abu Dhabi Bank,FVTPL,Level 1,USD,375000,374250,378000,378000,5.30%,15-Mar-27,Trading bonds
TPL-003,SA14TDSUKUK02,Trading Sukuk SABIC Float,SABIC,FVTPL,Level 2,SAR,350000,348250,350000,350000,SAIBOR+1.2%,01-May-26,Trading bonds
TPL-004,XS2990223344,Trading Bond Intl Bank,HSBC Holdings,FVTPL,Level 1,USD,300000,303300,300000,300000,5.50%,20-Jun-28,Trading bonds
TPL-005,SA14TDSUKUK03,Trading Sukuk STC Short,STC,FVTPL,Level 2,SAR,250000,250250,250000,250000,5.40%,15-Feb-27,Trading bonds
TPL-006,SA14FUND001,AMNB Money Market Fund Units,AMNB Capital,FVTPL,Level 1,SAR,N/A,420000,425000,425000,NAV,Open,Mutual funds
TPL-007,SA14FUND002,Al Rajhi REIT Units,Al Rajhi Capital,FVTPL,Level 1,SAR,N/A,280000,285000,285000,Dist,Open,REITs
TPL-008,SA14FUND003,Jadwa Saudi Equity Fund,Jadwa Investment,FVTPL,Level 1,SAR,N/A,210000,220000,220000,NAV,Open,Mutual funds
TPL-009,SA14FUND004,Riyad REIT Fund Units,Riyad Capital,FVTPL,Level 2,SAR,N/A,165000,170000,170000,Dist,Open,REITs
,,,,,,,,,,,,,
========== L4: TRANSACTION LEVEL ==========,,,,,,,,,,,,,
,,,,,,,,,,,,,
L4-A: PURCHASE TRANSACTIONS,,,,,,,,,,,,,
Txn_ID,Trade_Date,Settle_Date,Holding_ID,Security,Classification,Currency,Nominal_000,Price_%,Accrued_Int_000,Total_Cost_000,Counterparty,GL_Debit,GL_Credit,Broker_Fee,Approved_By,Ties To L3
PUR-001,12-Jan-25,14-Jan-25,AC-004,Saudi Govt Sukuk 2035,AC,SAR,1500000,99.20,0,1488000,SNB Capital (Primary Dealer),105000,101000,12,CIO,AC-004
PUR-002,18-Feb-25,20-Feb-25,OCI-001,Qatar Govt Bond 2029,FVOCI,USD,50000,99.60,1190,187350,JP Morgan,104000,101000,8,CIO,OCI-001
PUR-003,05-Mar-25,07-Mar-25,OCI-012,Saudi Aramco Shares,FVOCI Equity,SAR,N/A,N/A,0,180000,Tadawul Market,104000,101000,5,CIO,OCI-012
PUR-004,20-Mar-25,22-Mar-25,TPL-002,Trading Bond GCC Corp,FVTPL,USD,100000,99.80,440,374250,Goldman Sachs,103000,101000,6,Head of Trading,TPL-002
PUR-005,15-Apr-25,17-Apr-25,OCI-008,DP World Bond 2029,FVOCI,USD,180000,100.40,2330,677700,Citibank,104000,101000,7,CIO,OCI-008
PUR-006,01-May-25,03-May-25,OCI-013,STC Shares,FVOCI Equity,SAR,N/A,N/A,0,120000,Tadawul Market,104000,101000,4,CIO,OCI-013
PUR-007,10-Jun-25,12-Jun-25,AC-002,Saudi Govt Sukuk 2030,AC,SAR,500000,100.25,1170,501250,HSBC Saudi,105000,101000,8,CIO,AC-002
PUR-008,15-Jul-25,17-Jul-25,TPL-005,Trading Sukuk STC Short,FVTPL,SAR,250000,100.10,0,250250,SNB Capital,103000,101000,4,Head of Trading,TPL-005
PUR-009,20-Aug-25,22-Aug-25,TPL-001,Trading Sukuk SAR Govt,FVTPL,SAR,400000,100.20,560,400800,Riyad Capital,103000,101000,6,Head of Trading,TPL-001
PUR-010,01-Sep-25,03-Sep-25,OCI-003,Kuwait Govt Bond 2032,FVOCI,USD,200000,98.90,1420,741750,HSBC,104000,101000,7,CIO,OCI-003
PUR-011,01-Oct-25,03-Oct-25,TPL-004,Trading Bond HSBC,FVTPL,USD,80000,101.10,1830,303300,Barclays,103000,101000,5,Head of Trading,TPL-004
PUR-012,15-Nov-25,17-Nov-25,OCI-010,SABIC Intl Bond 2028,FVOCI,USD,100000,99.60,2130,373500,Deutsche Bank,104000,101000,5,CIO,OCI-010
PUR-013,01-Dec-25,03-Dec-25,AC-005,SAMA Bills 91D,AC,SAR,800000,98.65,0,789200,SAMA Auction,105000,101000,0,Treasurer,AC-005
PUR-014,01-Dec-25,03-Dec-25,AC-006,SAMA Bills 182D,AC,SAR,700000,97.35,0,681450,SAMA Auction,105000,101000,0,Treasurer,AC-006
PUR-015,18-Dec-25,20-Dec-25,AC-007,SAMA Bills 28D,AC,SAR,600000,99.58,0,597480,SAMA Auction,105000,101000,0,Treasurer,AC-007
PUR-016,20-Dec-25,22-Dec-25,TPL-009,Riyad REIT Fund,FVTPL,SAR,N/A,N/A,0,165000,Riyad Capital NAV,103000,101000,2,Head of Trading,TPL-009
,,,,,,,,,,,,,
L4-B: SALE / MATURITY TRANSACTIONS,,,,,,,,,,,,,
Txn_ID,Trade_Date,Settle_Date,Holding_ID,Security,Classification,Nominal_000,Proceeds_000,Carrying_000,Realised_GL_000,GL_Impact,Counterparty,Reason,Ties To L3,,,
SALE-001,15-Jan-25,17-Jan-25,AC-MAT01,SAMA Bills 28D Dec24,AC,500000,500000,498800,1200,410200 (amort gain),SAMA Maturity,Maturity,N/A (matured),,,
SALE-002,28-Feb-25,02-Mar-25,TPL-OLD1,Trading Sukuk Govt (old),FVTPL,300000,302400,298500,3900,410800 (trading gain),SNB Capital,Profit taking,N/A (sold),,,
SALE-003,15-Mar-25,17-Mar-25,AC-MAT02,SAMA Bills 91D Dec24,AC,600000,600000,597200,2800,410200 (amort gain),SAMA Maturity,Maturity,N/A (matured),,,
SALE-004,10-Apr-25,12-Apr-25,OCI-SOLD1,Kuwait Govt Bond 2027,FVOCI,375000,379500,375000,4500,OCI recycled to P&L,Citibank,Rebalancing,N/A (sold),,,
SALE-005,30-Apr-25,02-May-25,TPL-OLD2,Trading Bond EM (old),FVTPL,225000,222563,225000,-2437,410800 (trading loss),Goldman Sachs,Stop-loss,N/A (sold),,,
SALE-006,15-Jun-25,17-Jun-25,AC-MAT03,Corporate Sukuk 2025,AC,350000,350000,349200,800,410200 (amort gain),Issuer Maturity,Maturity,N/A (matured),,,
SALE-007,01-Jul-25,03-Jul-25,OCI-SOLD2,Emirates NBD 2025,FVOCI,300000,300000,298500,1500,OCI recycled to P&L,Euroclear Maturity,Maturity,N/A (matured),,,
SALE-008,20-Aug-25,22-Aug-25,TPL-OLD3,Mutual Fund Units (old),FVTPL,N/A,185000,178000,7000,410800 (trading gain),Fund Manager,Tactical,N/A (sold),,,
SALE-009,15-Sep-25,17-Sep-25,AC-MAT04,SAMA Bills 182D Mar25,AC,400000,400000,396800,3200,410200 (amort gain),SAMA Maturity,Maturity,N/A (matured),,,
SALE-010,01-Nov-25,03-Nov-25,TPL-OLD4,Trading Sukuk Corp (old),FVTPL,200000,198400,199800,-1400,410800 (trading loss),Riyad Capital,Duration cut,N/A (sold),,,
SALE-011,20-Nov-25,22-Nov-25,OCI-SOLD3,Saudi Aramco (partial),FVOCI Equity,N/A,95000,82000,13000,OCI (no P&L recycle),Tadawul,Rebalancing,OCI-012,,,
SALE-012,10-Dec-25,12-Dec-25,TPL-OLD5,REIT Units (partial),FVTPL,N/A,52000,50000,2000,410800 (trading gain),Fund Manager,Cash raise,N/A (sold),,,
,,,,,,,,,,,,,
L4-C: COUPON / DIVIDEND INCOME RECEIPTS,,,,,,,,,,,,,
Income_ID,Date,Holding_ID,Security,Classification,Income_Type,Nominal_000,Rate_%,Gross_000,WHT_000,Net_000,GL_Credit,Ties To L3,,,,
INC-001,15-Jan-25,AC-001,Saudi Govt Sukuk 2028,AC,Coupon,1200000,5.10%,30600,0,30600,410200,AC-001,,,,
INC-002,15-Jan-25,OCI-004,Bahrain Govt Bond,FVOCI,Coupon,675000,5.25%,17719,886,16833,410200,OCI-004,,,,
INC-003,01-Feb-25,OCI-005,Oman Govt Bond,FVOCI,Coupon,712500,5.50%,19594,0,19594,410200,OCI-005,,,,
INC-004,15-Feb-25,OCI-007,Emirates NBD Bond,FVOCI,Coupon,562500,5.40%,15188,759,14429,410200,OCI-007,,,,
INC-005,01-Mar-25,OCI-006,ADNOC Bond 2028,FVOCI,Coupon,750000,5.20%,19500,975,18525,410200,OCI-006,,,,
INC-006,15-Mar-25,AC-001,Saudi Govt Sukuk 2028,AC,Coupon,1200000,5.10%,30600,0,30600,410200,AC-001,,,,
INC-007,20-Mar-25,AC-010,Ma'aden Sukuk 2027,AC,Coupon,480000,6.00%,14400,0,14400,410200,AC-010,,,,
INC-008,15-Apr-25,AC-008,SABIC Sukuk 2028,AC,Coupon,500000,5.80%,14500,0,14500,410200,AC-008,,,,
INC-009,10-May-25,OCI-001,Qatar Govt Bond 2029,FVOCI,Coupon,1312500,4.75%,31172,1559,29613,410200,OCI-001,,,,
INC-010,01-Jun-25,OCI-010,SABIC Intl Bond,FVOCI,Coupon,375000,5.10%,9563,478,9085,410200,OCI-010,,,,
INC-011,20-Jun-25,AC-002,Saudi Govt Sukuk 2030,AC,Coupon,1500000,5.25%,39375,0,39375,410200,AC-002,,,,
INC-012,20-Jun-25,OCI-004,Bahrain Govt Bond,FVOCI,Coupon,675000,5.25%,17719,886,16833,410200,OCI-004,,,,
INC-013,15-Jul-25,OCI-007,Emirates NBD Bond,FVOCI,Coupon,562500,5.40%,15188,759,14429,410200,OCI-007,,,,
INC-014,01-Aug-25,AC-009,STC Sukuk 2030,AC,Coupon,400000,5.65%,11300,0,11300,410200,AC-009,,,,
INC-015,01-Aug-25,OCI-005,Oman Govt Bond,FVOCI,Coupon,712500,5.50%,19594,0,19594,410200,OCI-005,,,,
INC-016,01-Sep-25,AC-003,Saudi Govt Sukuk 2032,AC,Coupon,2000000,4.85%,48500,0,48500,410200,AC-003,,,,
INC-017,01-Sep-25,OCI-006,ADNOC Bond 2028,FVOCI,Coupon,750000,5.20%,19500,975,18525,410200,OCI-006,,,,
INC-018,15-Sep-25,AC-001,Saudi Govt Sukuk 2028,AC,Coupon,1200000,5.10%,30600,0,30600,410200,AC-001,,,,
INC-019,20-Sep-25,AC-010,Ma'aden Sukuk 2027,AC,Coupon,480000,6.00%,14400,0,14400,410200,AC-010,,,,
INC-020,01-Oct-25,TPL-003,Trading Sukuk SABIC Float,FVTPL,Coupon,350000,6.70%,5856,0,5856,410800,TPL-003,,,,
INC-021,15-Oct-25,AC-008,SABIC Sukuk 2028,AC,Coupon,500000,5.80%,14500,0,14500,410200,AC-008,,,,
INC-022,20-Oct-25,OCI-008,DP World Bond,FVOCI,Coupon,675000,5.60%,18900,945,17955,410200,OCI-008,,,,
INC-023,10-Nov-25,OCI-001,Qatar Govt Bond 2029,FVOCI,Coupon,1312500,4.75%,31172,1559,29613,410200,OCI-001,,,,
INC-024,15-Nov-25,OCI-009,Saudi Aramco Bond,FVOCI,Coupon,937500,4.80%,22500,1125,21375,410200,OCI-009,,,,
INC-025,01-Dec-25,OCI-010,SABIC Intl Bond,FVOCI,Coupon,375000,5.10%,9563,478,9085,410200,OCI-010,,,,
INC-026,15-Dec-25,AC-001,Saudi Govt Sukuk 2028,AC,Coupon,1200000,5.10%,30600,0,30600,410200,AC-001,,,,
INC-027,20-Dec-25,AC-002,Saudi Govt Sukuk 2030,AC,Coupon,1500000,5.25%,39375,0,39375,410200,AC-002,,,,
INC-028,20-Dec-25,OCI-004,Bahrain Govt Bond,FVOCI,Coupon,675000,5.25%,17719,886,16833,410200,OCI-004,,,,
INC-029,01-Jan-25,TPL-002,Trading Bond GCC Corp,FVTPL,Coupon,375000,5.30%,4959,248,4711,410800,TPL-002,,,,
INC-030,Various,OCI-011,Al Rajhi Bank Shares,FVOCI Equity,Dividend,N/A,N/A,28000,0,28000,410250,OCI-011,,,,
INC-031,Various,OCI-012,Saudi Aramco Shares,FVOCI Equity,Dividend,N/A,N/A,52000,0,52000,410250,OCI-012,,,,
INC-032,Various,OCI-013,STC Shares,FVOCI Equity,Dividend,N/A,N/A,22000,0,22000,410250,OCI-013,,,,
INC-033,Various,OCI-014,SABIC Shares,FVOCI Equity,Dividend,N/A,N/A,12000,0,12000,410250,OCI-014,,,,
INC-034,Various,OCI-015,Ma'aden Shares,FVOCI Equity,Dividend,N/A,N/A,6000,0,6000,410250,OCI-015,,,,
INC-035,Various,TPL-007,Al Rajhi REIT,FVTPL,Distribution,N/A,N/A,14000,0,14000,410800,TPL-007,,,,
INC-036,Various,TPL-009,Riyad REIT,FVTPL,Distribution,N/A,N/A,8200,0,8200,410800,TPL-009,,,,
,,,,,,,,,,,,,
L4-D: MARK-TO-MARKET REVALUATION ENTRIES (Monthly),,,,,,,,,,,,,
Reval_ID,Date,Holding_ID,Security,Classification,Prior_FV_000,New_FV_000,MtM_Change_000,GL_Debit,GL_Credit,Impact,Pricing_Source,Ties To L3,,,,
REV-Jan-01,31-Jan-25,TPL-001,Trading Sukuk Govt,FVTPL,398000,399500,1500,103000,410800,P&L,Bloomberg,TPL-001,,,,
REV-Jan-02,31-Jan-25,TPL-002,Trading Bond GCC,FVTPL,374250,375800,1550,103000,410800,P&L,Bloomberg,TPL-002,,,,
REV-Jan-03,31-Jan-25,OCI-011,Al Rajhi Shares,FVOCI Eq,680000,695000,15000,104000,304000,OCI,Tadawul,OCI-011,,,,
REV-Jan-04,31-Jan-25,OCI-012,Saudi Aramco Shares,FVOCI Eq,850000,862000,12000,104000,304000,OCI,Tadawul,OCI-012,,,,
REV-Feb-01,28-Feb-25,TPL-001,Trading Sukuk Govt,FVTPL,399500,400200,700,103000,410800,P&L,Bloomberg,TPL-001,,,,
REV-Feb-02,28-Feb-25,OCI-016,Sanabil PE Fund III,FVOCI Eq,480000,520000,40000,104000,304000,OCI,GP NAV,OCI-016,,,,
REV-Feb-03,28-Feb-25,OCI-017,Hassana RE Fund II,FVOCI Eq,360000,395000,35000,104000,304000,OCI,GP NAV,OCI-017,,,,
REV-Mar-01,31-Mar-25,TPL-003,Trading Sukuk SABIC,FVTPL,348250,349800,1550,103000,410800,P&L,Bloomberg,TPL-003,,,,
REV-Mar-02,31-Mar-25,OCI-013,STC Shares,FVOCI Eq,360000,385000,25000,104000,304000,OCI,Tadawul,OCI-013,,,,
REV-Mar-03,31-Mar-25,OCI-014,SABIC Shares,FVOCI Eq,420000,405000,-15000,304000,104000,OCI (loss),Tadawul,OCI-014,,,,
REV-Apr-01,30-Apr-25,TPL-002,Trading Bond GCC,FVTPL,375800,376500,700,103000,410800,P&L,Bloomberg,TPL-002,,,,
REV-Apr-02,30-Apr-25,OCI-001,Qatar Govt Bond,FVOCI,1310625,1311500,875,104000,304000,OCI,Bloomberg BVAL,OCI-001,,,,
REV-May-01,31-May-25,TPL-006,AMNB MMF,FVTPL,412000,415000,3000,103000,410800,P&L,Fund NAV,TPL-006,,,,
REV-May-02,31-May-25,OCI-015,Ma'aden Shares,FVOCI Eq,320000,315000,-5000,304000,104000,OCI (loss),Tadawul,OCI-015,,,,
REV-Jun-01,30-Jun-25,TPL-006,AMNB MMF,FVTPL,415000,418000,3000,103000,410800,P&L,Fund NAV,TPL-006,,,,
REV-Jun-02,30-Jun-25,OCI-018,STV Venture Fund IV,FVOCI Eq,280000,320000,40000,104000,304000,OCI,GP NAV,OCI-018,,,,
REV-Jun-03,30-Jun-25,OCI-019,Jadwa Infra Fund I,FVOCI Eq,220000,350000,130000,104000,304000,OCI,GP NAV,OCI-019,,,,
REV-Jul-01,31-Jul-25,TPL-007,Al Rajhi REIT,FVTPL,272000,276000,4000,103000,410800,P&L,Tadawul,TPL-007,,,,
REV-Jul-02,31-Jul-25,OCI-011,Al Rajhi Shares,FVOCI Eq,695000,702000,7000,104000,304000,OCI,Tadawul,OCI-011,,,,
REV-Aug-01,31-Aug-25,TPL-008,Jadwa Equity Fund,FVTPL,212000,216000,4000,103000,410800,P&L,Fund NAV,TPL-008,,,,
REV-Aug-02,31-Aug-25,OCI-012,Saudi Aramco Shares,FVOCI Eq,862000,900000,38000,104000,304000,OCI,Tadawul,OCI-012,,,,
REV-Sep-01,30-Sep-25,TPL-007,Al Rajhi REIT,FVTPL,276000,280000,4000,103000,410800,P&L,Tadawul,TPL-007,,,,
REV-Sep-02,30-Sep-25,OCI-012,Saudi Aramco Shares,FVOCI Eq,900000,925000,25000,104000,304000,OCI,Tadawul,OCI-012,,,,
REV-Oct-01,31-Oct-25,TPL-006,AMNB MMF,FVTPL,418000,421000,3000,103000,410800,P&L,Fund NAV,TPL-006,,,,
REV-Oct-02,31-Oct-25,TPL-004,Trading Bond HSBC,FVTPL,303300,302000,-1300,410800,103000,P&L (loss),Bloomberg,TPL-004,,,,
